"Date","Action","Symbol","Description","Quantity","Price","Fees & Comm","Amount"
"09/27/2024","NRA Tax Adj","TROW","PRICE T ROWE GROUP INC","","","","-$3.08"
"09/27/2024","Qual Div Reinvest","TROW","PRICE T ROWE GROUP INC","","","","$10.25"
"09/19/2024","Buy to Close","NVDA 10/18/2024 104.00 P","PUT NVIDIA CORP $104 EXP 10/18/24","1","$1.50","$0.66","-$150.66"
"09/13/2024","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3213","$62.398","","-$20.05"
"09/13/2024","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$28.64"
"09/13/2024","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$8.59"
"09/12/2024","Reinvest Shares","MMM","3M CO","0.0585","$132.0643","","-$7.73"
"09/12/2024","NRA Tax Adj","MMM","3M CO","","","","-$3.32"
"09/12/2024","Qual Div Reinvest","MMM","3M CO","","","","$11.05"
"09/11/2024","ADR Mgmt Fee","ARM","ARM HLDGS PLC FUNSPONSORED ADR 1 ADR REPS 1 ORD SHS","","","","-$0.02"
"09/10/2024","Reinvest Shares","JNJ","JOHNSON & JOHNSON","0.0105","$167.344","","-$1.76"
"09/10/2024 as of 09/08/2024","Schwab ATM Rebate","","SCHWAB ATM REBATE ATM SURCHARGE WAIVED","","","","$1.55"
"09/10/2024 as of 09/08/2024","ATM Withdrawal","","ATM2522 LAWSON OTARUSAK HOKKAIDO","","","","-$213.16"
"09/10/2024","NRA Tax Adj","JNJ","JOHNSON & JOHNSON","","","","-$0.75"
"09/10/2024","Qual Div Reinvest","JNJ","JOHNSON & JOHNSON","","","","$2.51"
"09/03/2024","Reinvest Shares","WMT","WALMART INC","0.0112","$77.4873","","-$0.87"
"09/03/2024","NRA Tax Adj","WMT","WALMART INC","","","","-$0.38"
"09/03/2024","Qual Div Reinvest","WMT","WALMART INC","","","","$1.25"
"08/30/2024","Reinvest Shares","CLX","CLOROX CO","0.0557","$158.3863","","-$8.83"
"08/30/2024","NRA Tax Adj","CLX","CLOROX CO","","","","-$3.78"
"08/30/2024","Qual Div Reinvest","CLX","CLOROX CO","","","","$12.61"
"08/29/2024","NRA Tax Adj","","SCHWAB1 INT 07/30-08/28","","","","-$1.46"
"08/29/2024","Credit Interest","","SCHWAB1 INT 07/30-08/28","","","","$4.89"
"08/15/2024","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3345","$59.7396","","-$19.98"
"08/15/2024","Reinvest Shares","ABBV","ABBVIE INC","0.0589","$191.9003","","-$11.30"
"08/15/2024","Reinvest Shares","AAPL","APPLE INC","0.0008","$224.8589","","-$0.17"
"08/15/2024","Reinvest Shares","CL","COLGATE-PALMOLIVE CO","0.0072","$101.8047","","-$0.73"
"08/15/2024","Reinvest Shares","HRL","HORMEL FOODS CORP","0.6151","$32.3362","","-$19.89"
"08/15/2024","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$28.55"
"08/15/2024","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$8.57"
"08/15/2024","NRA Tax Adj","HRL","HORMEL FOODS CORP","","","","-$8.52"
"08/15/2024","Qual Div Reinvest","HRL","HORMEL FOODS CORP","","","","$28.41"
"08/15/2024","NRA Tax Adj","AAPL","APPLE INC","","","","-$0.08"
"08/15/2024","Qual Div Reinvest","AAPL","APPLE INC","","","","$0.25"
"08/15/2024","NRA Tax Adj","CL","COLGATE-PALMOLIVE CO","","","","-$0.32"
"08/15/2024","Qual Div Reinvest","CL","COLGATE-PALMOLIVE CO","","","","$1.05"
"08/15/2024","NRA Tax Adj","ABBV","ABBVIE INC","","","","-$4.85"
"08/15/2024","Qual Div Reinvest","ABBV","ABBVIE INC","","","","$16.15"
"08/08/2024","Sell to Open","NVDA 10/18/2024 104.00 P","PUT NVIDIA CORP $104 EXP 10/18/24","1","$10.70","$0.69","$1069.31"
"08/08/2024","Buy to Close","NVDA 08/16/2024 118.00 P","PUT NVIDIA CORP $118 EXP 08/16/24","1","$15.20","$0.66","-$1520.66"
"08/07/2024","Buy","TROW","T ROWE PRICE GROUP","2","$103.00","","-$206.00"
"08/05/2024","Buy","DXYZ","DESTINY TECH ...100 INC","10","$9.20","","-$92.00"
"07/30/2024","NRA Tax Adj","","SCHWAB1 INT 06/27-07/29","","","","-$1.91"
"07/30/2024","Credit Interest","","SCHWAB1 INT 06/27-07/29","","","","$6.38"
"07/24/2024","Buy","DXYZ","DESTINY TECH ...100 INC","10","$12.50","","-$125.00"
"07/19/2024","Sell to Open","NVDA 08/16/2024 118.00 P","PUT NVIDIA CORP $118 EXP 08/16/24","1","$6.50","$0.68","$649.32"
"07/19/2024","Buy to Close","NVDA 07/19/2024 124.00 P","PUT NVIDIA CORP $124 EXP 07/19/24","1","$6.10","$0.66","-$610.66"
"07/15/2024","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3571","$55.7806","","-$19.92"
"07/15/2024","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$28.46"
"07/15/2024","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$8.54"
"07/12/2024 as of 07/08/2024","NRA Tax Adj","PM","PHILIP MORRIS INTL","","","","-$0.21"
"07/12/2024 as of 07/08/2024","NRA Withhold","PM","PHILIP MORRIS INTL","","","","$4.13"
"07/11/2024","Foreign Tax Paid","TSM","TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","-$1.81"
"07/11/2024","Qualified Dividend","TSM","TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","$8.64"
"07/10/2024","Reinvest Shares","MO","ALTRIA GROUP INC","1.6869","$46.7311","","-$78.83"
"07/10/2024","NRA Tax Adj","MO","ALTRIA GROUP INC","","","","-$33.78"
"07/10/2024","Qual Div Reinvest","MO","ALTRIA GROUP INC","","","","$112.61"
"07/09/2024","Buy to Open","NVDA 12/18/2026 130.00 C","CALL NVIDIA CORP $130 EXP 12/18/26","1","$47.00","$0.66","-$4700.66"
"07/08/2024","Reinvest Shares","PM","PHILIP MORRIS INTL","0.0942","$102.164","","-$9.62"
"07/08/2024","NRA Tax Adj","PM","PHILIP MORRIS INTL","","","","-$4.13"
"07/08/2024","Qual Div Reinvest","PM","PHILIP MORRIS INTL","","","","$13.75"
"07/02/2024","Reinvest Shares","VOO","VANGUARD S&P ...500 ETF","0.01","$502.37","","-$5.03"
"07/02/2024","Reinvest Shares","KMB","KIMBERLY CLARK CORP","0.0447","$137.6658","","-$6.15"
"07/02/2024","Reinvest Dividend","VOO","VANGUARD S&P ...500 ETF","","","","$7.19"
"07/02/2024","NRA Tax Adj","VOO","VANGUARD S&P ...500 ETF","","","","-$2.16"
"07/02/2024","NRA Tax Adj","KMB","KIMBERLY CLARK CORP","","","","-$2.64"
"07/02/2024","Qual Div Reinvest","KMB","KIMBERLY CLARK CORP","","","","$8.79"
"07/01/2024","Reinvest Shares","NKE","NIKE INC CLASS B","0.0207","$75.7177","","-$1.57"
"07/01/2024","NRA Tax Adj","NKE","NIKE INC CLASS B","","","","-$0.67"
"07/01/2024","Qual Div Reinvest","NKE","NIKE INC CLASS B","","","","$2.24"
"06/27/2024","NRA Tax Adj","","SCHWAB1 INT 05/30-06/26","","","","-$0.15"
"06/27/2024","Credit Interest","","SCHWAB1 INT 05/30-06/26","","","","$0.50"
"06/27/2024","Sell to Open","NVDA 07/19/2024 124.00 P","PUT NVIDIA CORP $124 EXP 07/19/24","1","$5.70","$0.68","$569.32"
"06/27/2024","Reinvest Shares","TROW","T ROWE PRICE GROUP","0.0464","$116.3983","","-$5.40"
"06/27/2024","Journal","","JOURNAL TO ...024","","","","-$250.00"
"06/27/2024","Full Redemption Adj","912796Y45","US TREASURY BILXXX**MATURED**","","","","$18000.00"
"06/27/2024","Full Redemption","912796Y45","US TREASURY BILXXX**MATURED**","-18,000","","",""
"06/27/2024","NRA Tax Adj","TROW","T ROWE PRICE GROUP","","","","-$2.31"
"06/27/2024","Qual Div Reinvest","TROW","T ROWE PRICE GROUP","","","","$7.71"
"06/14/2024","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3719","$53.2981","","-$19.82"
"06/14/2024","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$28.31"
"06/14/2024","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$8.49"
"06/12/2024","Reinvest Shares","MMM","3M CO","0.0752","$102.4556","","-$7.70"
"06/12/2024","NRA Tax Adj","MMM","3M CO","","","","-$3.30"
"06/12/2024","Qual Div Reinvest","MMM","3M CO","","","","$11.00"
"06/10/2024","Journal","","JOURNAL FRM ...024","","","","$250.00"
"06/10/2024","Sell to Close","NVDA 01/16/2026 120.00 C","CALL NVIDIA CORP $120 EXP 01/16/26","9","$32.20","$6.79","$28973.21"
"06/10/2024","Buy to Open","NVDA 01/16/2026 120.00 C","CALL NVIDIA CORP $120 EXP 01/16/26","10","$32.80","$6.61","-$32806.61"
"06/07/2024","Buy to Close","HRL 01/17/2025 25.00 P","PUT HORMEL FOODS CORP $25 EXP 01/17/25","1","$0.48","$0.66","-$48.66"
"06/04/2024","Reinvest Shares","JNJ","JOHNSON & JOHNSON","0.0118","$146.9819","","-$1.74"
"06/04/2024","Qual Div Reinvest","JNJ","JOHNSON & JOHNSON","","","","$2.49"
"06/04/2024","NRA Tax Adj","JNJ","JOHNSON & JOHNSON","","","","-$0.75"
"06/03/2024","Buy","BRKB","BERKSHIRE HATHAWAY CLASS B","1","$409.00","","-$409.00"
"06/03/2024","Journal","","JOURNAL TO ...024","","","","-$9254.00"
"06/03/2024","Wire Received","","WIRED FUNDS RECEIVED","","","","$10254.00"
"05/30/2024","NRA Tax Adj","","SCHWAB1 INT 04/29-05/29","","","","-$0.31"
"05/30/2024","Credit Interest","","SCHWAB1 INT 04/29-05/29","","","","$1.04"
"05/28/2024","Reinvest Shares","WMT","WALMART INC","0.0134","$64.9481","","-$0.87"
"05/28/2024","NRA Tax Adj","WMT","WALMART INC","","","","-$0.38"
"05/28/2024","Qual Div Reinvest","WMT","WALMART INC","","","","$1.25"
"05/20/2024","Journaled Shares","AAPL","APPLE INC","1.0119","$191.425","",""
"05/20/2024","Journaled Shares","CL","COLGATE-PALMOLIVE CO","2.102","$94.21","",""
"05/20/2024","Journaled Shares","912796Y45","US TREASURY BILL24U S T BILL DUE 06/27/24","15,000","$99.4453","",""
"05/20/2024","Journaled Shares","GGR","GOGORO INC F","14","$1.485","",""
"05/20/2024","Journal","","JOURNAL FRM ...093","","","","$306.85"
"05/15/2024","Reinvest Shares","ABBV","ABBVIE INC","0.0688","$163.1166","","-$11.23"
"05/15/2024","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3501","$55.2078","","-$19.33"
"05/15/2024","Reinvest Shares","HRL","HORMEL FOODS CORP","0.5523","$35.7966","","-$19.77"
"05/15/2024","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$27.62"
"05/15/2024","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$8.29"
"05/15/2024","NRA Tax Adj","HRL","HORMEL FOODS CORP","","","","-$8.48"
"05/15/2024","Qual Div Reinvest","HRL","HORMEL FOODS CORP","","","","$28.25"
"05/15/2024","NRA Tax Adj","ABBV","ABBVIE INC","","","","-$4.81"
"05/15/2024","Qual Div Reinvest","ABBV","ABBVIE INC","","","","$16.04"
"05/10/2024","Reinvest Shares","CLX","CLOROX CO","0.0605","$142.6994","","-$8.63"
"05/10/2024","NRA Tax Adj","CLX","CLOROX CO","","","","-$3.70"
"05/10/2024","Qual Div Reinvest","CLX","CLOROX CO","","","","$12.33"
"05/01/2024","Buy","DXYZ","DESTINY TECH ...100 INC","10","$16.00","","-$160.00"
"04/30/2024","Reinvest Shares","MO","ALTRIA GROUP INC","1.7678","$43.9079","","-$77.62"
"04/30/2024","Sell","BITB","BITWISE BITCOIN ETF","4","$32.9901","","$131.96"
"04/30/2024","Sell","IBIT","ISHARES BITCOIN ETF","4","$34.4925","","$137.97"
"04/30/2024","NRA Tax Adj","MO","ALTRIA GROUP INC","","","","-$33.26"
"04/30/2024","Qual Div Reinvest","MO","ALTRIA GROUP INC","","","","$110.88"
"04/29/2024","NRA Tax Adj","","SCHWAB1 INT 03/27-04/28","","","","-$0.35"
"04/29/2024","Credit Interest","","SCHWAB1 INT 03/27-04/28","","","","$1.18"
"04/26/2024","Buy","DXYZ","DESTINY TECH ...100 INC","10","$18.99","","-$189.90"
"04/18/2024 as of 04/09/2024","NRA Tax Adj","PM","PHILIP MORRIS INTL","","","","-$0.20"
"04/18/2024 as of 04/09/2024","NRA Withhold","PM","PHILIP MORRIS INTL","","","","$4.08"
"04/15/2024","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3717","$51.8483","","-$19.27"
"04/15/2024","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$27.53"
"04/15/2024","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$8.26"
"04/15/2024","Buy","DXYZ","DESTINY TECH ...100 INC","10","$35.00","","-$350.00"
"04/11/2024","Foreign Tax Paid","TSM","TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","-$1.83"
"04/11/2024","Qualified Dividend","TSM","TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","$8.73"
"04/09/2024","Reinvest Shares","PM","PHILIP MORRIS INTL","0.105","$90.7575","","-$9.53"
"04/09/2024","NRA Tax Adj","PM","PHILIP MORRIS INTL","","","","-$4.08"
"04/09/2024","Qual Div Reinvest","PM","PHILIP MORRIS INTL","","","","$13.61"
"04/09/2024","Buy","912796Y45","US TREASURY BILL24U S T BILL DUE 06/27/24","3,000","$98.8739","","-$2966.22"
"04/09/2024","Wire Received","","WIRED FUNDS RECEIVED","","","","$3020.00"
"04/02/2024","Reinvest Shares","KMB","KIMBERLY CLARK CORP","0.0474","$129.032","","-$6.12"
"04/02/2024","Reinvest Shares","WMT","WALMART INC","0.0147","$59.2513","","-$0.87"
"04/02/2024","Reinvest Shares","NKE","NIKE INC CLASS B","0.0172","$91.3097","","-$1.57"
"04/02/2024 as of 04/01/2024","Cash In Lieu","SOLV","SOLVENTUM CORP","","","","$60.69"
"04/02/2024","Qual Div Reinvest","KMB","KIMBERLY CLARK CORP","","","","$8.74"
"04/02/2024","NRA Tax Adj","KMB","KIMBERLY CLARK CORP","","","","-$2.62"
"04/01/2024","Spin-off","SOLV","SOLVENTUM CORP","3","","",""
"04/01/2024","NRA Tax Adj","WMT","WALMART INC","","","","-$0.38"
"04/01/2024","Qual Div Reinvest","WMT","WALMART INC","","","","$1.25"
"04/01/2024","NRA Tax Adj","NKE","NIKE INC CLASS B","","","","-$0.67"
"04/01/2024","Qual Div Reinvest","NKE","NIKE INC CLASS B","","","","$2.24"
"04/01/2024","Sell","SOLV","SOLVENTUM CORP","3","$69.01","","$207.03"
"03/28/2024","Reinvest Shares","VOO","VANGUARD S&P ...500 ETF","0.009","$480.80","","-$4.35"
"03/28/2024","Reinvest Shares","TROW","T ROWE PRICE GROUP","0.0438","$122.0644","","-$5.35"
"03/28/2024","NRA Tax Adj","TROW","T ROWE PRICE GROUP","","","","-$2.30"
"03/28/2024","Qual Div Reinvest","TROW","T ROWE PRICE GROUP","","","","$7.65"
"03/27/2024","NRA Tax Adj","","SCHWAB1 INT 02/28-03/26","","","","-$0.29"
"03/27/2024","Credit Interest","","SCHWAB1 INT 02/28-03/26","","","","$0.99"
"03/27/2024","Reinvest Dividend","VOO","VANGUARD S&P ...500 ETF","","","","$6.21"
"03/27/2024","NRA Tax Adj","VOO","VANGUARD S&P ...500 ETF","","","","-$1.86"
"03/15/2024","Reinvest Shares","O","REALTY INCOME CORP REIT","0.368","$52.092","","-$19.17"
"03/15/2024","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$27.38"
"03/15/2024","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$8.21"
"03/12/2024","Reinvest Shares","MMM","3M CO","0.1668","$98.5728","","-$16.44"
"03/12/2024","NRA Tax Adj","MMM","3M CO","","","","-$7.04"
"03/12/2024","Qual Div Reinvest","MMM","3M CO","","","","$23.48"
"03/12/2024","Buy","TSLA","TESLA INC","2","$173.00","","-$346.00"
"03/06/2024","Reinvest Shares","JNJ","JOHNSON & JOHNSON","0.0104","$160.4053","","-$1.67"
"03/05/2024","Qual Div Reinvest","JNJ","JOHNSON & JOHNSON","","","","$2.38"
"03/05/2024","NRA Tax Adj","JNJ","JOHNSON & JOHNSON","","","","-$0.71"
"03/05/2024","Sell","ARM","ARM HLDGS PLC FUNSPONSORED ADR 1 ADR REPS 1 ORD SHS","1","$130.43","","$130.43"
"02/29/2024","Reorganized Issue","WMT","WALMART INC","0.01","$59.62","",""
"02/28/2024","NRA Tax Adj","","SCHWAB1 INT 01/30-02/27","","","","-$0.34"
"02/28/2024","Credit Interest","","SCHWAB1 INT 01/30-02/27","","","","$1.16"
"02/26/2024 as of 02/23/2024","Stock Split","WMT","WALMART INC","4","$58.52","",""
"02/16/2024","Reinvest Shares","ABBV","ABBVIE INC","0.0629","$177.3808","","-$11.16"
"02/16/2024","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3669","$52.0645","","-$19.10"
"02/15/2024","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$27.28"
"02/15/2024","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$8.18"
"02/15/2024","NRA Tax Adj","ABBV","ABBVIE INC","","","","-$4.78"
"02/15/2024","Qual Div Reinvest","ABBV","ABBVIE INC","","","","$15.94"
"02/12/2024","Reinvest Shares","CLX","CLOROX CO","0.0566","$151.6924","","-$8.59"
"02/09/2024","NRA Tax Adj","CLX","CLOROX CO","","","","-$3.68"
"02/09/2024","Qual Div Reinvest","CLX","CLOROX CO","","","","$12.27"
"02/05/2024","Sell to Open","HRL 01/17/2025 25.00 P","PUT HORMEL FOODS CORP $25 EXP 01/17/25","1","$1.10","$0.66","$109.34"
"01/30/2024","NRA Tax Adj","","SCHWAB1 INT 12/28-01/29","","","","-$0.66"
"01/30/2024","Credit Interest","","SCHWAB1 INT 12/28-01/29","","","","$2.23"
"01/30/2024","Sell to Open","MO 01/17/2025 47.50 C","CALL ALTRIA GROUP INC $47.5 EXP 01/17/25","1","$0.40","$0.66","$39.34"
"01/26/2024","Sell to Open","HRL 01/17/2025 35.00 C","CALL HORMEL FOODS CORP $35 EXP 01/17/25","1","$1.50","$0.66","$149.34"
"01/26/2024","Journal","IBIT","ISHARES BITCOIN ETF","-4","","",""
"01/26/2024","Journal","IBIT","ISHARES BITCOIN ETF","4","","",""
"01/26/2024","Journal","BITB","BITWISE BITCOIN ETF","-4","","",""
"01/26/2024","Journal","BITB","BITWISE BITCOIN ETF","4","","",""
"01/24/2024 as of 01/10/2024","NRA Tax Adj","PM","PHILIP MORRIS INTL","","","","-$0.12"
"01/24/2024 as of 01/10/2024","NRA Withhold","PM","PHILIP MORRIS INTL","","","","$4.04"
"01/22/2024 as of 01/19/2024","Assigned","HRL 01/19/2024 32.00 P","PUT HORMEL FOODS CORP $32 EXP 01/19/24","1","","",""
"01/22/2024 as of 01/19/2024","Buy","HRL","HORMEL FOODS CORP","100","$32.00","","-$3200.00"
"01/16/2024","Reinvest Shares","O","REALTY INCOME CORP REIT","0.324","$58.7708","","-$19.04"
"01/12/2024","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$27.20"
"01/12/2024","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$8.16"
"01/12/2024","Buy","BITB","BITWISE BITCOIN ETF","4","$23.90","","-$95.60"
"01/12/2024","Buy","IBIT","ISHARES BITCOIN TR","4","$25.00","","-$100.00"
"01/12/2024","Buy","TSLA","TESLA INC","1","$220.03","","-$220.03"
"01/11/2024","Foreign Tax Paid","TSM","TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","-$1.62"
"01/11/2024","Qualified Dividend","TSM","TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","$7.73"
"01/11/2024","Reinvest Shares","MO","ALTRIA GROUP INC","1.852","$41.2211","","-$76.34"
"01/11/2024","Reinvest Shares","PM","PHILIP MORRIS INTL","0.1001","$94.3061","","-$9.44"
"01/10/2024","Qual Div Reinvest","MO","ALTRIA GROUP INC","","","","$109.06"
"01/10/2024","NRA Tax Adj","MO","ALTRIA GROUP INC","","","","-$32.72"
"01/10/2024","NRA Tax Adj","PM","PHILIP MORRIS INTL","","","","-$4.04"
"01/10/2024","Qual Div Reinvest","PM","PHILIP MORRIS INTL","","","","$13.48"
"01/10/2024","ADR Mgmt Fee","ARM","ARM HLDGS PLC FUNSPONSORED ADR 1 ADR REPS 1 ORD SHS","","","","-$0.04"
"01/05/2024","Buy","MMM","3M CO","2","$108.00","","-$216.00"
"01/04/2024","Reinvest Shares","KMB","KIMBERLY CLARK CORP","0.0344","$122.8979","","-$4.23"
"01/03/2024","Reinvest Shares","WMT","WALMART INC","0.005","$159.5783","","-$0.80"
"01/03/2024","Reinvest Shares","NKE","NIKE INC CLASS B","0.0099","$104.904","","-$1.04"
"01/03/2024","NRA Tax Adj","KMB","KIMBERLY CLARK CORP","","","","-$1.82"
"01/03/2024","Qual Div Reinvest","KMB","KIMBERLY CLARK CORP","","","","$6.05"
"01/03/2024","Buy","NKE","NIKE INC CLASS B","2","$105.00","","-$210.00"
"01/02/2024","NRA Tax Adj","WMT","WALMART INC","","","","-$0.34"
"01/02/2024","Qual Div Reinvest","WMT","WALMART INC","","","","$1.14"
"01/02/2024","NRA Tax Adj","NKE","NIKE INC CLASS B","","","","-$0.45"
"01/02/2024","Qual Div Reinvest","NKE","NIKE INC CLASS B","","","","$1.49"
"01/02/2024","Reinvest Shares","TROW","T ROWE PRICE GROUP","0.0484","$108.0791","","-$5.23"
"01/02/2024","Sell","NFLX","NETFLIX INC","3","$475.93","$0.01","$1427.78"
"01/02/2024","Buy","VOO","VANGUARD S&P ...500 ETF","1","$434.00","","-$434.00"
"12/29/2023","NRA Tax Adj","TROW","T ROWE PRICE GROUP","","","","-$2.24"
"12/29/2023","Qual Div Reinvest","TROW","T ROWE PRICE GROUP","","","","$7.47"
"12/29/2023","Buy","KMB","KIMBERLY CLARK CORP","2","$121.00","","-$242.00"
"12/29/2023","Buy","MMM","3M CO","2","$109.50","","-$219.00"
"12/28/2023","NRA Tax Adj","","SCHWAB1 INT 11/29-12/27","","","","-$0.59"
"12/28/2023","Credit Interest","","SCHWAB1 INT 11/29-12/27","","","","$1.98"
"12/27/2023","Reinvest Shares","VOO","VANGUARD S&P ...500 ETF","0.0087","$437.39","","-$3.80"
"12/26/2023","NRA Tax Adj","VOO","VANGUARD S&P ...500 ETF","","","","-$1.63"
