"Date","Action","Symbol","Description","Quantity","Price","Fees & Comm","Amount"
"12/26/2023","Reinvest Dividend","VOO","VANGUARD S&P ...500 ETF","","","","$5.43"
"12/19/2023","Security Transfer","","TOA ACAT 0188","","","","$1500.00"
"12/18/2023","Reinvest Shares","O","REALTY INCOME CORP REIT","0.332","$57.0488","","-$18.94"
"12/18/2023","Sell to Open","HRL 01/19/2024 32.00 P","PUT HORMEL FOODS CORP $32 EXP 01/19/24","1","$1.00","$0.66","$99.34"
"12/15/2023","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$27.06"
"12/15/2023","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$8.12"
"12/13/2023","Reinvest Shares","MMM","3M CO","0.1183","$101.4101","","-$12.00"
"12/12/2023","NRA Tax Adj","MMM","3M CO","","","","-$5.14"
"12/12/2023","Qual Div Reinvest","MMM","3M CO","","","","$17.14"
"12/06/2023","Buy","JNJ","JOHNSON & JOHNSON","2","$158.00","","-$316.00"
"12/05/2023","Buy","TROW","T ROWE PRICE GROUP","2","$101.00","","-$202.00"
"12/01/2023","Buy","WMT","WALMART INC","2","$154.00","","-$308.00"
"11/29/2023","NRA Tax Adj","","SCHWAB1 INT 10/30-11/28","","","","-$0.63"
"11/29/2023","Credit Interest","","SCHWAB1 INT 10/30-11/28","","","","$2.10"
"11/16/2023","Reinvest Shares","O","REALTY INCOME CORP REIT","0.357","$52.8797","","-$18.88"
"11/16/2023","Reinvest Shares","ABBV","ABBVIE INC","0.0764","$138.5216","","-$10.58"
"11/15/2023","NRA Tax Adj","ABBV","ABBVIE INC","","","","-$4.53"
"11/15/2023","Qual Div Reinvest","ABBV","ABBVIE INC","","","","$15.11"
"11/15/2023","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$26.97"
"11/15/2023","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$8.09"
"11/10/2023","Reinvest Shares","CLX","CLOROX CO","0.0637","$133.9231","","-$8.53"
"11/09/2023","NRA Tax Adj","CLX","CLOROX CO","","","","-$3.66"
"11/09/2023","Qual Div Reinvest","CLX","CLOROX CO","","","","$12.19"
"10/30/2023","NRA Tax Adj","","SCHWAB1 INT 09/28-10/29","","","","-$0.48"
"10/30/2023","Credit Interest","","SCHWAB1 INT 09/28-10/29","","","","$1.61"
"10/30/2023 as of 10/27/2023","Schwab ATM Rebate","","SCHWAB ATM REBATE ATM SURCHARGE WAIVED","","","","$1.47"
"10/30/2023 as of 10/27/2023","ATM Withdrawal","","ATM000P CHUO-KU OSAKA- OSAKA","","","","-$468.51"
"10/26/2023 as of 10/25/2023","ATM Withdrawal","","ATM3407 AEON KANSAIKOKU OSAKA","","","","-$334.87"
"10/23/2023","Buy","TSLA","TESLA INC","2","$210.00","","-$420.00"
"10/16/2023","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3719","$50.6033","","-$18.82"
"10/13/2023","Reinvest Shares","PM","PHILIP MORRIS INTL","0.1016","$91.9103","","-$9.34"
"10/13/2023 as of 10/12/2023","NRA Tax Adj","PM","PHILIP MORRIS INTL","","","","-$0.12"
"10/13/2023 as of 10/12/2023","NRA Withhold","PM","PHILIP MORRIS INTL","","","","$4.01"
"10/13/2023","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$26.88"
"10/13/2023","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$8.06"
"10/12/2023","Foreign Tax Paid","TSM","TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","-$1.56"
"10/12/2023","Qualified Dividend","TSM","TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","$7.44"
"10/12/2023","NRA Tax Adj","PM","PHILIP MORRIS INTL","","","","-$4.01"
"10/12/2023","Qual Div Reinvest","PM","PHILIP MORRIS INTL","","","","$13.35"
"10/11/2023","Reinvest Shares","MO","ALTRIA GROUP INC","1.7605","$42.682","","-$75.14"
"10/11/2023","Sell","META","META PLATFORMS INC CLASS A","15","$326.00","$0.04","$4889.96"
"10/10/2023","NRA Tax Adj","MO","ALTRIA GROUP INC","","","","-$32.20"
"10/10/2023","Qual Div Reinvest","MO","ALTRIA GROUP INC","","","","$107.34"
"10/04/2023","Reinvest Shares","VOO","VANGUARD S&P ...500 ETF","0.0081","$387.2973","","-$3.14"
"10/04/2023","Reinvest Shares","KMB","KIMBERLY CLARK CORP","0.035","$120.3244","","-$4.21"
"10/03/2023","Reinvest Shares","NKE","NIKE INC CLASS B","0.0101","$95.5163","","-$0.96"
"10/03/2023","Reinvest Dividend","VOO","VANGUARD S&P ...500 ETF","","","","$4.49"
"10/03/2023","NRA Tax Adj","VOO","VANGUARD S&P ...500 ETF","","","","-$1.35"
"10/03/2023","NRA Tax Adj","KMB","KIMBERLY CLARK CORP","","","","-$1.80"
"10/03/2023","Qual Div Reinvest","KMB","KIMBERLY CLARK CORP","","","","$6.01"
"10/02/2023","NRA Tax Adj","NKE","NIKE INC CLASS B","","","","-$0.41"
"10/02/2023","Qual Div Reinvest","NKE","NIKE INC CLASS B","","","","$1.37"
"09/29/2023","Reinvest Shares","TROW","T ROWE PRICE GROUP","0.0329","$106.0374","","-$3.49"
"09/28/2023","NRA Tax Adj","","SCHWAB1 INT 08/30-09/27","","","","-$0.19"
"09/28/2023","Credit Interest","","SCHWAB1 INT 08/30-09/27","","","","$0.64"
"09/28/2023","NRA Tax Adj","TROW","T ROWE PRICE GROUP","","","","-$1.50"
"09/28/2023","Qual Div Reinvest","TROW","T ROWE PRICE GROUP","","","","$4.99"
"09/19/2023","Buy","ARM","ARM HLDGS PLC FUNSPONSORED ADR 1 ADR REPS 1 ORD SHS","2","$55.50","","-$111.00"
"09/18/2023","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3474","$53.8857","","-$18.72"
"09/15/2023","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$26.74"
"09/15/2023","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$8.02"
"09/13/2023","Reinvest Shares","MMM","3M CO","0.1127","$105.5033","","-$11.89"
"09/12/2023","NRA Tax Adj","MMM","3M CO","","","","-$5.09"
"09/12/2023","Qual Div Reinvest","MMM","3M CO","","","","$16.98"
"08/31/2023","Buy","VOO","VANGUARD S&P ...500 ETF","2","$415.00","","-$830.00"
"08/30/2023","NRA Tax Adj","","SCHWAB1 INT 07/28-08/29","","","","-$0.29"
"08/30/2023","Credit Interest","","SCHWAB1 INT 07/28-08/29","","","","$0.99"
"08/28/2023","Reinvest Shares","CLX","CLOROX CO","0.0544","$155.8819","","-$8.48"
"08/25/2023","NRA Tax Adj","CLX","CLOROX CO","","","","-$3.64"
"08/25/2023","Qual Div Reinvest","CLX","CLOROX CO","","","","$12.12"
"08/16/2023","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3252","$57.3565","","-$18.65"
"08/16/2023","Reinvest Shares","ABBV","ABBVIE INC","0.0686","$153.19","","-$10.51"
"08/15/2023","NRA Tax Adj","ABBV","ABBVIE INC","","","","-$4.50"
"08/15/2023","Qual Div Reinvest","ABBV","ABBVIE INC","","","","$15.01"
"08/15/2023","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$26.65"
"08/15/2023","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$8.00"
"07/28/2023","NRA Tax Adj","","SCHWAB1 INT 06/29-07/27","","","","-$0.26"
"07/28/2023","Credit Interest","","SCHWAB1 INT 06/29-07/27","","","","$0.87"
"07/26/2023 as of 07/11/2023","NRA Tax Adj","PM","PHILIP MORRIS INTL","","","","-$0.12"
"07/26/2023 as of 07/11/2023","NRA Withhold","PM","PHILIP MORRIS INTL","","","","$3.88"
"07/17/2023","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3042","$61.1377","","-$18.60"
"07/14/2023","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$26.57"
"07/14/2023","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$7.97"
"07/13/2023","Foreign Tax Paid","TSM","TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","-$1.47"
"07/13/2023","Qualified Dividend","TSM","TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","$7.02"
"07/12/2023","Reinvest Shares","PM","PHILIP MORRIS INTL","0.0914","$99.027","","-$9.05"
"07/11/2023","Reinvest Shares","MO","ALTRIA GROUP INC","1.5649","$45.3954","","-$71.04"
"07/11/2023","NRA Tax Adj","PM","PHILIP MORRIS INTL","","","","-$3.88"
"07/11/2023","Qual Div Reinvest","PM","PHILIP MORRIS INTL","","","","$12.93"
"07/10/2023","NRA Tax Adj","MO","ALTRIA GROUP INC","","","","-$30.45"
"07/10/2023","Qual Div Reinvest","MO","ALTRIA GROUP INC","","","","$101.49"
"07/06/2023","Reinvest Shares","NKE","NIKE INC CLASS B","0.0091","$104.6794","","-$0.95"
"07/06/2023","Reinvest Shares","KMB","KIMBERLY CLARK CORP","0.0306","$136.5959","","-$4.18"
"07/06/2023","Reinvest Shares","VOO","VANGUARD S&P ...500 ETF","0.0028","$401.9567","","-$1.11"
"07/05/2023","Reinvest Dividend","VOO","VANGUARD S&P ...500 ETF","","","","$1.58"
"07/05/2023","NRA Tax Adj","VOO","VANGUARD S&P ...500 ETF","","","","-$0.47"
"07/05/2023","NRA Tax Adj","NKE","NIKE INC CLASS B","","","","-$0.41"
"07/05/2023","Qual Div Reinvest","NKE","NIKE INC CLASS B","","","","$1.36"
"07/05/2023","NRA Tax Adj","KMB","KIMBERLY CLARK CORP","","","","-$1.79"
"07/05/2023","Qual Div Reinvest","KMB","KIMBERLY CLARK CORP","","","","$5.97"
"06/30/2023","Reinvest Shares","TROW","T ROWE PRICE GROUP","0.0309","$111.9999","","-$3.46"
"06/29/2023","NRA Tax Adj","","SCHWAB1 INT 05/30-06/28","","","","-$0.27"
"06/29/2023","Credit Interest","","SCHWAB1 INT 05/30-06/28","","","","$0.90"
"06/29/2023","NRA Tax Adj","TROW","T ROWE PRICE GROUP","","","","-$1.49"
"06/29/2023","Qual Div Reinvest","TROW","T ROWE PRICE GROUP","","","","$4.95"
"06/16/2023","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3009","$61.5169","","-$18.51"
"06/15/2023","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$26.45"
"06/15/2023","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$7.94"
"06/13/2023","Reinvest Shares","MMM","3M CO","0.1149","$102.3744","","-$11.76"
"06/12/2023","NRA Tax Adj","MMM","3M CO","","","","-$5.04"
"06/12/2023","Qual Div Reinvest","MMM","3M CO","","","","$16.80"
"05/30/2023","NRA Tax Adj","","SCHWAB1 INT 04/27-05/29","","","","-$0.29"
"05/30/2023","Credit Interest","","SCHWAB1 INT 04/27-05/29","","","","$0.99"
"05/16/2023","Reinvest Shares","O","REALTY INCOME CORP REIT","0.301","$61.3377","","-$18.46"
"05/16/2023","Reinvest Shares","ABBV","ABBVIE INC","0.0717","$145.516","","-$10.43"
"05/15/2023","Reinvest Shares","CLX","CLOROX CO","0.0496","$167.5066","","-$8.30"
"05/15/2023","NRA Tax Adj","ABBV","ABBVIE INC","","","","-$4.47"
"05/15/2023","Qual Div Reinvest","ABBV","ABBVIE INC","","","","$14.90"
"05/15/2023","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$26.37"
"05/15/2023","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$7.91"
"05/12/2023","NRA Tax Adj","CLX","CLOROX CO","","","","-$3.56"
"05/12/2023","Qual Div Reinvest","CLX","CLOROX CO","","","","$11.86"
"05/01/2023","Reinvest Shares","MO","ALTRIA GROUP INC","1.4649","$47.8402","","-$70.08"
"04/28/2023","NRA Tax Adj","MO","ALTRIA GROUP INC","","","","-$30.03"
"04/28/2023","Qual Div Reinvest","MO","ALTRIA GROUP INC","","","","$100.11"
"04/27/2023","NRA Tax Adj","","SCHWAB1 INT 03/30-04/26","","","","-$0.25"
"04/27/2023","Credit Interest","","SCHWAB1 INT 03/30-04/26","","","","$0.84"
"04/20/2023 as of 04/11/2023","NRA Tax Adj","PM","PHILIP MORRIS INTL","","","","-$0.12"
"04/20/2023 as of 04/11/2023","NRA Withhold","PM","PHILIP MORRIS INTL","","","","$3.84"
"04/17/2023","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3016","$60.9993","","-$18.40"
"04/14/2023","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$26.29"
"04/14/2023","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$7.89"
"04/13/2023","Foreign Tax Paid","TSM","TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","-$1.52"
"04/13/2023","Qualified Dividend","TSM","TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","$7.22"
"04/12/2023","Reinvest Shares","PM","PHILIP MORRIS INTL","0.0905","$99.099","","-$8.97"
"04/12/2023 as of 04/11/2023","NRA Tax Adj","PM","PHILIP MORRIS INTL","","","","-$3.84"
"04/12/2023 as of 04/11/2023","NRA Tax Adj","PM","PHILIP MORRIS INTL","","","","$3.84"
"04/11/2023","NRA Tax Adj","PM","PHILIP MORRIS INTL","","","","-$3.84"
"04/11/2023","Qual Div Reinvest","PM","PHILIP MORRIS INTL","","","","$12.81"
"04/05/2023","Reinvest Shares","KMB","KIMBERLY CLARK CORP","0.0305","$136.3419","","-$4.16"
"04/04/2023","Reinvest Shares","NKE","NIKE INC CLASS B","0.0077","$123.214","","-$0.95"
"04/04/2023","NRA Tax Adj","KMB","KIMBERLY CLARK CORP","","","","-$1.78"
"04/04/2023","Qual Div Reinvest","KMB","KIMBERLY CLARK CORP","","","","$5.94"
"04/03/2023","NRA Tax Adj","NKE","NIKE INC CLASS B","","","","-$0.41"
"04/03/2023","Qual Div Reinvest","NKE","NIKE INC CLASS B","","","","$1.36"
"03/31/2023","Reinvest Shares","TROW","T ROWE PRICE GROUP","0.0305","$112.7087","","-$3.44"
"03/30/2023","Reinvest Shares","VOO","VANGUARD S&P ...500 ETF","0.0028","$370.9473","","-$1.04"
"03/30/2023","NRA Tax Adj","","SCHWAB1 INT 02/27-03/29","","","","-$0.30"
"03/30/2023","Credit Interest","","SCHWAB1 INT 02/27-03/29","","","","$1.00"
"03/30/2023","NRA Tax Adj","TROW","T ROWE PRICE GROUP","","","","-$1.48"
"03/30/2023","Qual Div Reinvest","TROW","T ROWE PRICE GROUP","","","","$4.92"
"03/29/2023","Reinvest Dividend","VOO","VANGUARD S&P ...500 ETF","","","","$1.49"
"03/29/2023","NRA Tax Adj","VOO","VANGUARD S&P ...500 ETF","","","","-$0.45"
"03/16/2023","Reinvest Shares","O","REALTY INCOME CORP REIT","0.2951","$62.08","","-$18.32"
"03/15/2023","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$26.17"
"03/15/2023","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$7.85"
"03/14/2023","Reinvest Shares","MMM","3M CO","0.1125","$103.4261","","-$11.64"
"03/13/2023 as of 03/12/2023","NRA Tax Adj","MMM","3M CO","","","","-$4.99"
"03/13/2023 as of 03/12/2023","Qual Div Reinvest","MMM","3M CO","","","","$16.63"
"03/07/2023 as of 03/03/2023","Schwab ATM Rebate","","SCHWAB ATM REBATE ATM SURCHARGE WAIVED","","","","$1.62"
"03/07/2023 as of 03/03/2023","ATM Withdrawal","","ATM0011 JAPANPOST BANK( TOKYO","","","","-$148.97"
"03/02/2023 as of 03/01/2023","ATM Withdrawal","","ATM6204 AEON MSHIGASINI TOKYO","","","","-$368.38"
"02/28/2023 as of 02/27/2023","Schwab ATM Rebate","","SCHWAB ATM REBATE ATM SURCHARGE WAIVED","","","","$1.68"
"02/28/2023 as of 02/25/2023","Schwab ATM Rebate","","SCHWAB ATM REBATE ATM SURCHARGE WAIVED","","","","$1.64"
"02/28/2023 as of 02/27/2023","ATM Withdrawal","","ATM000I CHIYODA-KU TOKYO","","","","-$460.86"
"02/28/2023 as of 02/25/2023","ATM Withdrawal","","ATM7672 LAWSON NL NIHON IYTOKYO","","","","-$374.64"
"02/27/2023","NRA Tax Adj","","SCHWAB1 INT 01/30-02/26","","","","-$0.25"
"02/27/2023","Credit Interest","","SCHWAB1 INT 01/30-02/26","","","","$0.84"
"02/27/2023","Auto S1 Credit","","TD AMERITRADE ACH OUT","","","","$2000.00"
"02/16/2023","Reinvest Shares","O","REALTY INCOME CORP REIT","0.2694","$66.2264","","-$17.84"
"02/16/2023","Reinvest Shares","ABBV","ABBVIE INC","0.0692","$149.6883","","-$10.36"
"02/15/2023","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$25.48"
"02/15/2023","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$7.64"
"02/15/2023","NRA Tax Adj","ABBV","ABBVIE INC","","","","-$4.44"
"02/15/2023","Qual Div Reinvest","ABBV","ABBVIE INC","","","","$14.80"
"02/13/2023","Reinvest Shares","CLX","CLOROX CO","0.0545","$151.6192","","-$8.26"
"02/10/2023","NRA Tax Adj","CLX","CLOROX CO","","","","-$3.54"
"02/10/2023","Qual Div Reinvest","CLX","CLOROX CO","","","","$11.80"
"01/30/2023","NRA Tax Adj","","SCHWAB1 INT 12/29-01/29","","","","-$0.28"
"01/30/2023","Credit Interest","","SCHWAB1 INT 12/29-01/29","","","","$0.96"
"01/17/2023","Reinvest Shares","O","REALTY INCOME CORP REIT","0.2655","$67.0114","","-$17.79"
"01/17/2023 as of 01/11/2023","NRA Withhold","PM","PHILIP MORRIS INTL","","","","$3.81"
"01/17/2023 as of 01/11/2023","NRA Tax Adj","PM","PHILIP MORRIS INTL","","","","-$0.19"
"01/13/2023","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$25.42"
"01/13/2023","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$7.63"
"01/12/2023","Foreign Tax Paid","TSM","TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","-$1.50"
"01/12/2023","Qualified Dividend","TSM","TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","$7.16"
"01/12/2023","Reinvest Shares","PM","PHILIP MORRIS INTL","0.0873","$101.7964","","-$8.89"
"01/11/2023","Reinvest Shares","MO","ALTRIA GROUP INC","1.5002","$46.0534","","-$69.09"
"01/11/2023","NRA Tax Adj","PM","PHILIP MORRIS INTL","","","","-$3.81"
"01/11/2023","Qual Div Reinvest","PM","PHILIP MORRIS INTL","","","","$12.70"
"01/10/2023","NRA Tax Adj","MO","ALTRIA GROUP INC","","","","-$29.61"
"01/10/2023","Qual Div Reinvest","MO","ALTRIA GROUP INC","","","","$98.70"
"01/05/2023","Reinvest Shares","KMB","KIMBERLY CLARK CORP","0.0299","$135.8129","","-$4.06"
"01/04/2023","NRA Tax Adj","KMB","KIMBERLY CLARK CORP","","","","-$1.74"
"01/04/2023","Qual Div Reinvest","KMB","KIMBERLY CLARK CORP","","","","$5.80"
"01/03/2023","Buy","VOO","VANGUARD S&P ...500 ETF","1","$352.00","","-$352.00"
"12/30/2022","Reinvest Shares","TROW","T ROWE PRICE GROUP","0.0306","$109.8999","","-$3.36"
"12/29/2022","Reinvest Shares","NKE","NIKE INC CLASS B","0.0061","$116.6923","","-$0.71"
"12/29/2022","NRA Tax Adj","","SCHWAB1 INT 11/29-12/28","","","","-$0.14"
"12/29/2022","Credit Interest","","SCHWAB1 INT 11/29-12/28","","","","$0.48"
"12/29/2022","NRA Tax Adj","TROW","T ROWE PRICE GROUP","","","","-$1.44"
"12/29/2022","Qual Div Reinvest","TROW","T ROWE PRICE GROUP","","","","$4.80"
"12/29/2022","Auto S1 Credit","","TD AMERITRADE ACH OUT","","","","$500.00"
"12/28/2022","NRA Tax Adj","NKE","NIKE INC CLASS B","","","","-$0.31"
"12/28/2022","Qual Div Reinvest","NKE","NIKE INC CLASS B","","","","$1.02"
"12/28/2022","Auto S1 Credit","","TD AMERITRADE ACH OUT","","","","$600.00"
"12/23/2022","Auto S1 Debit","","TD AMERITRADE ACH IN","","","","-$400.00"
"12/21/2022","Auto S1 Debit","","TD AMERITRADE ACH IN","","","","-$200.00"
"12/19/2022","Buy","NKE","NIKE INC CLASS B","1","$102.66","","-$102.66"
"12/16/2022","Reinvest Shares","O","REALTY INCOME CORP REIT","0.278","$63.7086","","-$17.71"
"12/15/2022","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$25.30"
"12/15/2022","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$7.59"
"12/13/2022","Reinvest Shares","MMM","3M CO","0.0894","$128.3126","","-$11.47"
"12/13/2022","Auto S1 Debit","","TD AMERITRADE ACCTVERIFY","","","","-$0.35"
"12/13/2022","Auto S1 Debit","","TD AMERITRADE ACCTVERIFY","","","","-$0.22"
"12/13/2022","Auto S1 Credit","","TD AMERITRADE ACCTVERIFY","","","","$0.35"
"12/13/2022","Auto S1 Credit","","TD AMERITRADE ACCTVERIFY","","","","$0.22"
"12/12/2022","NRA Tax Adj","MMM","3M CO","","","","-$4.92"
"12/12/2022","Qual Div Reinvest","MMM","3M CO","","","","$16.39"
"12/07/2022","Security Transfer","","TOA ACAT 0188","","","","$1000.00"
"11/29/2022","NRA Tax Adj","","SCHWAB1 INT 10/28-11/28","","","","-$0.04"
"11/29/2022","Credit Interest","","SCHWAB1 INT 10/28-11/28","","","","$0.15"
"11/14/2022","Security Transfer","META","META PLATFORMS INC CLASS A","15","","",""
"11/14/2022","Security Transfer","ABBV","ABBVIE INC","10","","",""
"11/14/2022","Security Transfer","MMM","3M CO","11","","",""
"11/14/2022","Security Transfer","CLX","CLOROX CO","10","","",""
"11/14/2022","Security Transfer","TSM","TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS","16","","",""
"11/14/2022","Security Transfer","PM","PHILIP MORRIS INTL","10","","",""
"11/14/2022","Security Transfer","BRKB","BERKSHIRE HATHAWAY CLASS B","3","","",""
"11/14/2022","Security Transfer","NFLX","NETFLIX INC","3","","",""
"11/14/2022","Security Transfer","KMB","KIMBERLY CLARK CORP","5","","",""
"11/14/2022","Security Transfer","TROW","T ROWE PRICE GROUP","4","","",""
"11/14/2022","Security Transfer","NKE","NIKE INC CLASS B","3","","",""
"11/14/2022","Security Transfer","MO","ALTRIA GROUP INC","105","","",""
"11/14/2022","Security Transfer","","TOA ACAT 0188","","","","$900.00"
"11/09/2022","Security Transfer","O","REALTY INCOME CORP REIT","102","","",""
"11/09/2022","Security Transfer","","TOA ACAT 0188","","","","$100.00"
